Id,Cover_Type
493847,1
493848,1
493849,2
493850,2
493851,2
493852,2
493853,2
493854,2
493855,2
493856,2
493857,2
493858,7
493859,7
493860,7
493861,7
493862,7
493863,7
493864,7
493865,7
493866,7
493867,7
493868,7
493869,7
493870,7
493871,7
493872,1
493873,1
493874,1
493875,1
493876,1
493877,1
493878,1
493879,1
493880,1
493881,1
493882,1
493883,1
493884,1
493885,1
493886,1
493887,1
493888,1
493889,1
493890,1
493891,1
493892,1
493893,1
493894,1
493895,1
493896,1
493897,1
493898,1
493899,1
493900,1
493901,1
493902,1
493903,2
493904,2
493905,2
493906,2
493907,2
493908,2
493909,2
493910,2
493911,2
493912,2
493913,2
493914,2
493915,2
493916,2
493917,2
493918,2
493919,2
493920,2
493921,2
493922,2
493923,1
493924,1
493925,1
493926,1
493927,1
493928,1
493929,2
493930,2
493931,2
493932,2
493933,2
493934,2
493935,2
493936,2
493937,2
493938,2
493939,2
493940,1
493941,1
493942,2
493943,2
493944,2
493945,2
493946,2
493947,2
493948,1
493949,1
493950,1
493951,1
493952,2
493953,1
493954,1
493955,2
493956,1
493957,1
493958,1
493959,2
493960,2
493961,2
493962,2
493963,2
493964,2
493965,2
493966,2
493967,2
493968,2
493969,2
493970,2
493971,1
493972,2
493973,2
493974,2
493975,2
493976,2
493977,1
493978,1
493979,1
493980,1
493981,1
493982,1
493983,1
493984,1
493985,1
493986,1
493987,1
493988,1
493989,2
493990,2
493991,2
493992,2
493993,2
493994,2
493995,2
493996,2
493997,2
493998,2
493999,2
494000,2
494001,2
494002,2
494003,2
494004,2
494005,2
494006,2
494007,2
494008,2
494009,2
494010,2
494011,1
494012,2
494013,2
494014,1
494015,1
494016,1
494017,1
494018,1
494019,1
494020,1
494021,1
494022,1
494023,1
494024,1
494025,1
494026,1
494027,1
494028,1
494029,1
494030,1
494031,1
494032,1
494033,1
494034,1
494035,1
494036,1
494037,1
494038,1
494039,1
494040,1
494041,1
494042,1
494043,1
494044,1
494045,1
494046,1
494047,1
494048,2
494049,2
494050,2
494051,2
494052,2
494053,2
494054,2
494055,2
494056,2
494057,1
494058,1
494059,1
494060,1
494061,1
494062,2
494063,2
494064,2
494065,2
494066,2
494067,2
494068,2
494069,2
494070,2
494071,1
494072,1
494073,1
494074,1
494075,1
494076,1
494077,1
494078,1
494079,1
494080,1
494081,2
494082,2
494083,2
494084,2
494085,2
494086,2
494087,2
494088,2
494089,1
494090,1
494091,1
494092,1
494093,1
494094,1
494095,1
494096,1
494097,1
494098,1
494099,1
494100,1
494101,1
494102,1
494103,1
494104,1
494105,1
494106,1
494107,1
494108,1
494109,1
494110,1
494111,1
494112,1
494113,1
494114,1
494115,1
494116,1
494117,1
494118,1
494119,1
494120,1
494121,1
494122,1
494123,1
494124,1
494125,1
494126,1
494127,1
494128,1
494129,1
494130,1
494131,1
494132,1
494133,1
494134,1
494135,1
494136,1
494137,1
494138,1
494139,1
494140,1
494141,1
494142,1
494143,1
494144,1
494145,1
494146,1
494147,1
494148,1
494149,1
494150,1
494151,1
494152,1
494153,1
494154,1
494155,1
494156,1
494157,1
494158,1
494159,1
494160,1
494161,1
494162,1
494163,1
494164,1
494165,1
494166,1
494167,1
494168,1
494169,1
494170,1
494171,1
494172,2
494173,2
494174,2
494175,2
494176,2
494177,2
494178,2
494179,2
494180,2
494181,2
494182,2
494183,2
494184,2
494185,2
494186,2
494187,1
494188,2
494189,2
494190,2
494191,2
494192,2
494193,2
494194,2
494195,2
494196,2
494197,2
494198,2
494199,2
494200,2
494201,2
494202,1
494203,1
494204,1
494205,1
494206,1
494207,2
494208,2
494209,2
494210,1
494211,2
494212,2
494213,2
494214,1
494215,2
494216,2
494217,2
494218,2
494219,2
494220,2
494221,2
494222,2
494223,2
494224,2
494225,2
494226,2
494227,2
494228,2
494229,2
494230,2
494231,2
494232,2
494233,2
494234,2
494235,2
494236,2
494237,2
494238,2
494239,2
494240,2
494241,2
494242,2
494243,2
494244,1
494245,2
494246,2
494247,2
494248,2
494249,2
494250,2
494251,2
494252,2
494253,2
494254,2
494255,1
494256,1
494257,1
494258,1
494259,1
494260,1
494261,1
494262,1
494263,1
494264,1
494265,1
494266,1
494267,1
494268,1
494269,2
494270,2
494271,2
494272,2
494273,2
494274,2
494275,2
494276,2
494277,2
494278,2
494279,2
494280,2
494281,2
494282,2
494283,2
494284,2
494285,2
494286,2
494287,2
494288,1
494289,1
494290,2
494291,2
494292,1
494293,1
494294,1
494295,2
494296,2
494297,2
494298,2
494299,2
494300,2
494301,2
494302,2
494303,2
494304,1
494305,1
494306,1
494307,1
494308,1
494309,1
494310,1
494311,1
494312,1
494313,1
494314,1
494315,1
494316,1
494317,1
494318,2
494319,2
494320,2
494321,2
494322,2
494323,2
494324,2
494325,2
494326,2
494327,2
494328,7
494329,7
494330,7
494331,7
494332,7
494333,7
494334,7
494335,7
494336,7
494337,7
494338,7
494339,7
494340,1
494341,1
494342,1
494343,1
494344,1
494345,1
494346,1
494347,1
494348,1
494349,1
494350,1
494351,1
494352,1
494353,7
494354,1
494355,1
494356,1
494357,1
494358,1
494359,1
494360,1
494361,1
494362,1
494363,1
494364,1
494365,1
494366,1
494367,1
494368,1
494369,1
494370,2
494371,2
494372,2
494373,2
494374,2
494375,2
494376,2
494377,2
494378,2
494379,2
494380,2
494381,2
494382,2
494383,2
494384,2
494385,2
494386,2
494387,2
494388,2
494389,2
494390,2
494391,2
494392,1
494393,1
494394,1
494395,1
494396,1
494397,1
494398,2
494399,2
494400,2
494401,2
494402,2
494403,2
494404,2
494405,2
494406,2
494407,2
494408,2
494409,2
494410,2
494411,2
494412,2
494413,2
494414,2
494415,2
494416,1
494417,1
494418,1
494419,1
494420,1
494421,1
494422,1
494423,1
494424,1
494425,1
494426,1
494427,2
494428,2
494429,2
494430,2
494431,2
494432,2
494433,2
494434,2
494435,2
494436,2
494437,2
494438,1
494439,1
494440,2
494441,2
494442,2
494443,2
494444,1
494445,1
494446,1
494447,1
494448,1
494449,1
494450,1
494451,1
494452,1
494453,1
494454,1
494455,1
494456,1
494457,2
494458,2
494459,2
494460,2
494461,2
494462,2
494463,2
494464,2
494465,2
494466,2
494467,2
494468,2
494469,2
494470,2
494471,2
494472,2
494473,2
494474,2
494475,2
494476,2
494477,2
494478,2
494479,1
494480,2
494481,2
494482,2
494483,1
494484,1
494485,1
494486,1
494487,1
494488,1
494489,1
494490,1
494491,1
494492,1
494493,1
494494,1
494495,1
494496,1
494497,1
494498,1
494499,1
494500,1
494501,1
494502,1
494503,1
494504,1
494505,1
494506,1
494507,1
494508,1
494509,1
494510,1
494511,1
494512,1
494513,1
494514,1
494515,1
494516,2
494517,2
494518,2
494519,2
494520,2
494521,2
494522,2
494523,2
494524,1
494525,1
494526,1
494527,1
494528,2
494529,2
494530,2
494531,2
494532,2
494533,2
494534,2
494535,1
494536,1
494537,2
494538,1
494539,1
494540,1
494541,1
494542,1
494543,1
494544,1
494545,1
494546,1
494547,1
494548,1
494549,2
494550,2
494551,2
494552,2
494553,2
494554,2
494555,2
494556,2
494557,2
494558,2
494559,2
494560,2
494561,2
494562,2
494563,2
494564,1
494565,1
494566,1
494567,1
494568,1
494569,1
494570,1
494571,1
494572,1
494573,1
494574,1
494575,1
494576,1
494577,1
494578,1
494579,1
494580,1
494581,1
494582,1
494583,1
494584,1
494585,1
494586,1
494587,1
494588,1
494589,1
494590,1
494591,1
494592,1
494593,1
494594,1
494595,1
494596,1
494597,1
494598,1
494599,1
494600,1
494601,1
494602,1
494603,1
494604,1
494605,1
494606,1
494607,1
494608,1
494609,1
494610,1
494611,1
494612,1
494613,1
494614,1
494615,1
494616,1
494617,1
494618,1
494619,1
494620,1
494621,1
494622,1
494623,1
494624,1
494625,1
494626,1
494627,1
494628,1
494629,1
494630,1
494631,1
494632,1
494633,1
494634,1
494635,1
494636,1
494637,1
494638,1
494639,1
494640,1
494641,1
494642,1
494643,1
494644,1
494645,1
494646,1
494647,1
494648,2
494649,2
494650,2
494651,2
494652,2
494653,2
494654,2
494655,2
494656,2
494657,2
494658,2
494659,2
494660,2
494661,2
494662,2
494663,2
494664,2
494665,2
494666,2
494667,2
494668,2
494669,2
494670,2
494671,2
494672,2
494673,2
494674,2
494675,2
494676,2
494677,2
494678,2
494679,1
494680,1
494681,2
494682,1
494683,1
494684,1
494685,1
494686,2
494687,2
494688,2
494689,2
494690,2
494691,1
494692,1
494693,1
494694,2
494695,2
494696,2
494697,2
494698,2
494699,2
494700,2
494701,2
494702,2
494703,2
494704,2
494705,2
494706,2
494707,2
494708,2
494709,2
494710,2
494711,2
494712,2
494713,2
494714,2
494715,2
494716,2
494717,2
494718,2
494719,2
494720,2
494721,2
494722,2
494723,2
494724,2
494725,1
494726,2
494727,2
494728,2
494729,2
494730,2
494731,2
494732,2
494733,2
494734,1
494735,1
494736,1
494737,1
494738,1
494739,1
494740,1
494741,1
494742,1
494743,1
494744,1
494745,1
494746,1
494747,1
494748,2
494749,2
494750,2
494751,2
494752,2
494753,2
494754,2
494755,2
494756,2
494757,2
494758,2
494759,2
494760,2
494761,2
494762,2
494763,2
494764,2
494765,2
494766,2
494767,1
494768,2
494769,1
494770,1
494771,2
494772,1
494773,2
494774,2
494775,2
494776,2
494777,2
494778,2
494779,1
494780,1
494781,2
494782,2
494783,2
494784,1
494785,1
494786,1
494787,1
494788,1
494789,1
494790,1
494791,1
494792,1
494793,1
494794,1
494795,2
494796,2
494797,2
494798,2
494799,2
494800,2
494801,2
494802,2
494803,2
494804,1
494805,7
494806,7
494807,7
494808,7
494809,7
494810,7
494811,7
494812,7
494813,7
494814,1
494815,1
494816,1
494817,1
494818,1
494819,1
494820,1
494821,1
494822,1
494823,1
494824,1
494825,1
494826,1
494827,7
494828,1
494829,1
494830,1
494831,1
494832,1
494833,1
494834,1
494835,1
494836,1
494837,1
494838,1
494839,1
494840,1
494841,1
494842,1
494843,1
494844,1
494845,1
494846,2
494847,2
494848,2
494849,2
494850,2
494851,2
494852,2
494853,2
494854,2
494855,2
494856,2
494857,2
494858,2
494859,2
494860,2
494861,2
494862,2
494863,2
494864,2
494865,2
494866,1
494867,1
494868,1
494869,1
494870,1
494871,2
494872,2
494873,2
494874,2
494875,2
494876,2
494877,2
494878,2
494879,2
494880,2
494881,2
494882,2
494883,2
494884,2
494885,2
494886,2
494887,2
494888,2
494889,2
494890,1
494891,1
494892,1
494893,1
494894,1
494895,1
494896,1
494897,1
494898,1
494899,2
494900,2
494901,2
494902,2
494903,2
494904,2
494905,2
494906,2
494907,2
494908,2
494909,2
494910,2
494911,1
494912,1
494913,2
494914,2
494915,2
494916,2
494917,2
494918,2
494919,2
494920,1
494921,1
494922,1
494923,1
494924,1
494925,1
494926,1
494927,1
494928,1
494929,1
494930,1
494931,1
494932,2
494933,2
494934,2
494935,2
494936,2
494937,2
494938,2
494939,2
494940,2
494941,2
494942,2
494943,2
494944,2
494945,2
494946,2
494947,2
494948,2
494949,2
494950,2
494951,2
494952,1
494953,2
494954,2
494955,2
494956,2
494957,2
494958,1
494959,1
494960,1
494961,1
494962,1
494963,1
494964,1
494965,1
494966,1
494967,1
494968,1
494969,1
494970,1
494971,1
494972,1
494973,1
494974,1
494975,1
494976,1
494977,1
494978,1
494979,1
494980,1
494981,1
494982,2
494983,2
494984,2
494985,1
494986,1
494987,1
494988,1
494989,1
494990,1
494991,1
494992,2
494993,2
494994,2
494995,1
494996,2
494997,2
494998,2
494999,1
495000,1
495001,1
495002,2
495003,2
495004,2
495005,2
495006,2
495007,2
495008,2
495009,2
495010,2
495011,1
495012,1
495013,1
495014,1
495015,1
495016,1
495017,1
495018,1
495019,1
495020,1
495021,1
495022,1
495023,1
495024,1
495025,1
495026,2
495027,2
495028,2
495029,2
495030,2
495031,2
495032,2
495033,2
495034,2
495035,2
495036,2
495037,2
495038,2
495039,2
495040,2
495041,1
495042,1
495043,1
495044,2
495045,1
495046,1
495047,1
495048,1
495049,1
495050,1
495051,1
495052,1
495053,1
495054,1
495055,1
495056,1
495057,1
495058,1
495059,1
495060,1
495061,1
495062,1
495063,1
495064,1
495065,1
495066,1
495067,1
495068,1
495069,1
495070,1
495071,1
495072,1
495073,1
495074,1
495075,1
495076,1
495077,1
495078,1
495079,1
495080,1
495081,1
495082,1
495083,1
495084,1
495085,1
495086,1
495087,1
495088,1
495089,1
495090,1
495091,1
495092,1
495093,1
495094,1
495095,1
495096,1
495097,1
495098,1
495099,1
495100,1
495101,1
495102,1
495103,1
495104,1
495105,1
495106,1
495107,1
495108,1
495109,1
495110,1
495111,1
495112,1
495113,1
495114,1
495115,1
495116,1
495117,1
495118,1
495119,1
495120,1
495121,1
495122,1
495123,1
495124,1
495125,1
495126,1
495127,1
495128,1
495129,1
495130,1
495131,1
495132,1
495133,1
495134,1
495135,1
495136,1
495137,1
495138,1
495139,1
495140,1
495141,2
495142,2
495143,2
495144,2
495145,2
495146,2
495147,2
495148,2
495149,2
495150,2
495151,2
495152,2
495153,2
495154,2
495155,2
495156,2
495157,2
495158,2
495159,2
495160,2
495161,2
495162,2
495163,2
495164,2
495165,2
495166,2
495167,2
495168,2
495169,2
495170,2
495171,1
495172,1
495173,1
495174,2
495175,2
495176,2
495177,2
495178,2
495179,2
495180,2
495181,2
495182,2
495183,1
495184,1
495185,2
495186,2
495187,2
495188,2
495189,2
495190,2
495191,2
495192,2
495193,2
495194,2
495195,2
495196,2
495197,2
495198,2
495199,2
495200,2
495201,2
495202,2
495203,2
495204,2
495205,2
495206,2
495207,2
495208,2
495209,2
495210,2
495211,2
495212,2
495213,2
495214,2
495215,2
495216,2
495217,2
495218,2
495219,2
495220,2
495221,2
495222,1
495223,2
495224,2
495225,2
495226,2
495227,2
495228,2
495229,2
495230,2
495231,1
495232,1
495233,1
495234,1
495235,1
495236,1
495237,1
495238,1
495239,1
495240,1
495241,1
495242,1
495243,1
495244,1
495245,1
495246,1
495247,2
495248,2
495249,2
495250,2
495251,2
495252,2
495253,2
495254,2
495255,2
495256,2
495257,2
495258,2
495259,2
495260,2
495261,2
495262,2
495263,2
495264,2
495265,2
495266,2
495267,1
495268,1
495269,1
495270,1
495271,2
495272,2
495273,2
495274,2
495275,2
495276,2
495277,2
495278,1
495279,2
495280,2
495281,2
495282,1
495283,1
495284,1
495285,1
495286,1
495287,1
495288,1
495289,1
495290,1
495291,1
495292,2
495293,2
495294,2
495295,2
495296,2
495297,2
495298,2
495299,2
495300,2
495301,2
495302,7
495303,7
495304,7
495305,7
495306,7
495307,7
495308,7
495309,7
495310,7
495311,7
495312,7
495313,1
495314,7
495315,1
495316,1
495317,1
495318,1
495319,1
495320,1
495321,1
495322,1
495323,7
495324,7
495325,7
495326,7
495327,7
495328,7
495329,1
495330,1
495331,1
495332,1
495333,1
495334,1
495335,1
495336,1
495337,1
495338,1
495339,1
495340,1
495341,1
495342,1
495343,1
495344,1
495345,1
495346,2
495347,2
495348,2
495349,2
495350,2
495351,2
495352,2
495353,2
495354,2
495355,2
495356,2
495357,2
495358,2
495359,2
495360,2
495361,2
495362,2
495363,2
495364,2
495365,1
495366,1
495367,1
495368,1
495369,2
495370,2
495371,2
495372,2
495373,2
495374,2
495375,2
495376,2
495377,2
495378,2
495379,2
495380,2
495381,2
495382,2
495383,2
495384,2
495385,2
495386,2
495387,2
495388,2
495389,1
495390,1
495391,1
495392,1
495393,1
495394,1
495395,1
495396,1
495397,2
495398,2
495399,2
495400,2
495401,2
495402,2
495403,2
495404,2
495405,2
495406,2
495407,2
495408,1
495409,1
495410,1
495411,2
495412,2
495413,2
495414,2
495415,2
495416,2
495417,2
495418,2
495419,2
495420,1
495421,1
495422,1
495423,1
495424,1
495425,1
495426,1
495427,1
495428,1
495429,1
495430,2
495431,2
495432,2
495433,2
495434,2
495435,2
495436,2
495437,2
495438,2
495439,2
495440,2
495441,2
495442,2
495443,2
495444,2
495445,2
495446,2
495447,1
495448,2
495449,2
495450,1
495451,1
495452,1
495453,2
495454,2
495455,2
495456,2
495457,1
495458,1
495459,1
495460,1
495461,1
495462,1
495463,1
495464,1
495465,1
495466,1
495467,1
495468,1
495469,1
495470,1
495471,1
495472,1
495473,1
495474,1
495475,1
495476,1
495477,1
495478,1
495479,2
495480,2
495481,2
495482,2
495483,2
495484,1
495485,1
495486,1
495487,1
495488,1
495489,1
495490,2
495491,2
495492,2
495493,2
495494,1
495495,2
495496,2
495497,1
495498,1
495499,1
495500,2
495501,2
495502,2
495503,2
495504,2
495505,2
495506,2
495507,2
495508,1
495509,1
495510,1
495511,1
495512,1
495513,1
495514,1
495515,1
495516,1
495517,1
495518,1
495519,1
495520,1
495521,1
495522,1
495523,1
495524,1
495525,1
495526,1
495527,1
495528,2
495529,2
495530,2
495531,2
495532,2
495533,2
495534,2
495535,2
495536,2
495537,2
495538,2
495539,2
495540,2
495541,2
495542,2
495543,2
495544,2
495545,2
495546,2
495547,2
495548,1
495549,1
495550,1
495551,1
495552,1
495553,1
495554,1
495555,1
495556,1
495557,1
495558,1
495559,1
495560,1
495561,1
495562,1
495563,1
495564,1
495565,1
495566,1
495567,1
495568,1
495569,1
495570,1
495571,1
495572,1
495573,1
495574,1
495575,1
495576,1
495577,1
495578,1
495579,1
495580,1
495581,1
495582,1
495583,1
495584,1
495585,1
495586,1
495587,1
495588,1
495589,1
495590,1
495591,1
495592,1
495593,1
495594,1
495595,1
495596,1
495597,1
495598,1
495599,1
495600,1
495601,1
495602,1
495603,1
495604,1
495605,1
495606,1
495607,1
495608,1
495609,1
495610,1
495611,1
495612,1
495613,1
495614,1
495615,1
495616,1
495617,1
495618,1
495619,1
495620,1
495621,1
495622,1
495623,1
495624,1
495625,1
495626,1
495627,1
495628,1
495629,1
495630,1
495631,1
495632,1
495633,1
495634,1
495635,2
495636,2
495637,2
495638,2
495639,2
495640,2
495641,2
495642,2
495643,2
495644,2
495645,2
495646,2
495647,2
495648,2
495649,2
495650,2
495651,2
495652,2
495653,2
495654,2
495655,2
495656,2
495657,2
495658,2
495659,2
495660,2
495661,2
495662,2
495663,2
495664,2
495665,2
495666,2
495667,1
495668,2
495669,1
495670,2
495671,2
495672,2
495673,2
495674,2
495675,2
495676,2
495677,1
495678,1
495679,1
495680,2
495681,2
495682,2
495683,2
495684,2
495685,2
495686,2
495687,2
495688,2
495689,1
495690,2
495691,2
495692,2
495693,2
495694,2
495695,2
495696,2
495697,2
495698,2
495699,2
495700,2
495701,2
495702,2
495703,2
495704,2
495705,2
495706,2
495707,2
495708,2
495709,2
495710,2
495711,2
495712,2
495713,2
495714,2
495715,2
495716,2
495717,2
495718,2
495719,2
495720,2
495721,2
495722,2
495723,2
495724,1
495725,2
495726,2
495727,2
495728,2
495729,2
495730,2
495731,2
495732,2
495733,1
495734,1
495735,1
495736,1
495737,1
495738,1
495739,1
495740,1
495741,1
495742,1
495743,1
495744,1
495745,1
495746,1
495747,1
495748,1
495749,1
495750,1
495751,2
495752,2
495753,2
495754,2
495755,2
495756,2
495757,2
495758,2
495759,2
495760,2
495761,2
495762,2
495763,2
495764,2
495765,2
495766,2
495767,1
495768,1
495769,1
495770,2
495771,2
495772,1
495773,2
495774,2
495775,2
495776,2
495777,2
495778,2
495779,2
495780,2
495781,2
495782,2
495783,2
495784,2
495785,2
495786,2
495787,1
495788,2
495789,2
495790,2
495791,2
495792,2
495793,2
495794,2
495795,2
495796,2
495797,2
495798,2
495799,2
495800,2
495801,2
495802,2
495803,7
495804,7
495805,7
495806,7
495807,7
495808,7
495809,7
495810,7
495811,7
495812,7
495813,7
495814,7
495815,7
495816,7
495817,7
495818,7
495819,1
495820,1
495821,7
495822,7
495823,7
495824,1
495825,7
495826,7
495827,7
495828,7
495829,7
495830,7
495831,7
495832,7
495833,1
495834,1
495835,1
495836,1
495837,1
495838,1
495839,1
495840,2
495841,2
495842,1
495843,1
495844,1
495845,1
495846,1
495847,1
495848,1
495849,1
495850,2
495851,2
495852,2
495853,2
495854,2
495855,2
495856,2
495857,2
495858,2
495859,2
495860,2
495861,2
495862,2
495863,2
495864,2
495865,2
495866,2
495867,2
495868,1
495869,2
495870,2
495871,2
495872,2
495873,2
495874,2
495875,2
495876,2
495877,2
495878,2
495879,2
495880,2
495881,2
495882,2
495883,2
495884,2
495885,2
495886,2
495887,2
495888,2
495889,2
495890,2
495891,2
495892,1
495893,1
495894,1
495895,1
495896,1
495897,1
495898,1
495899,1
495900,2
495901,2
495902,2
495903,2
495904,2
495905,2
495906,2
495907,2
495908,2
495909,1
495910,1
495911,1
495912,1
495913,2
495914,2
495915,2
495916,2
495917,1
495918,2
495919,2
495920,2
495921,2
495922,1
495923,1
495924,1
495925,1
495926,1
495927,1
495928,1
495929,1
495930,1
495931,1
495932,2
495933,2
495934,2
495935,2
495936,2
495937,2
495938,2
495939,2
495940,2
495941,2
495942,2
495943,2
495944,2
495945,2
495946,2
495947,2
495948,2
495949,1
495950,1
495951,1
495952,1
495953,1
495954,2
495955,2
495956,2
495957,2
495958,2
495959,1
495960,1
495961,1
495962,1
495963,1
495964,1
495965,1
495966,1
495967,1
495968,1
495969,1
495970,1
495971,1
495972,1
495973,1
495974,1
495975,1
495976,1
495977,1
495978,2
495979,2
495980,2
495981,2
495982,2
495983,2
495984,1
495985,1
495986,1
495987,1
495988,1
495989,1
495990,1
495991,1
495992,1
495993,2
495994,1
495995,1
495996,1
495997,1
495998,1
495999,2
496000,2
496001,2
496002,2
496003,2
496004,2
496005,2
496006,2
496007,2
496008,1
496009,1
496010,1
496011,1
496012,1
496013,1
496014,1
496015,1
496016,1
496017,1
496018,1
496019,1
496020,1
496021,1
496022,1
496023,1
496024,1
496025,1
496026,1
496027,1
496028,2
496029,2
496030,2
496031,2
496032,2
496033,2
496034,2
496035,2
496036,2
496037,2
496038,2
496039,2
496040,2
496041,2
496042,2
496043,2
496044,2
496045,2
496046,2
496047,2
496048,2
