Id,Cover_Type
495988,1
495989,3
495990,7
495991,1
495992,2
495993,7
495994,7
495995,3
495996,6
495997,5
495998,6
495999,3
496000,6
496001,3
496002,6
496003,4
496004,4
496005,6
496006,7
496007,7
496008,2
496009,6
496010,1
496011,1
496012,3
496013,2
496014,5
496015,5
496016,3
496017,5
496018,6
496019,3
496020,7
496021,2
496022,5
496023,3
496024,7
496025,3
496026,2
496027,7
496028,2
496029,4
496030,5
496031,5
496032,3
496033,5
496034,3
496035,4
496036,4
496037,1
496038,4
496039,5
496040,4
496041,1
496042,3
496043,2
496044,7
496045,2
496046,1
496047,6
496048,3
496049,5
496050,5
496051,2
496052,6
496053,4
496054,5
496055,7
496056,3
496057,5
496058,3
496059,2
496060,4
496061,2
496062,5
496063,3
496064,2
496065,3
496066,6
496067,2
496068,3
496069,3
496070,6
496071,6
496072,7
496073,2
496074,4
496075,4
496076,2
496077,1
496078,7
496079,7
496080,4
496081,1
496082,4
496083,3
496084,2
496085,3
496086,1
496087,6
496088,5
496089,4
496090,4
496091,6
496092,4
496093,4
496094,7
496095,7
496096,2
496097,6
496098,6
496099,5
496100,7
496101,3
496102,7
496103,6
496104,3
496105,3
496106,5
496107,3
496108,6
496109,6
496110,6
496111,5
496112,4
496113,3
496114,4
496115,2
496116,4
496117,4
496118,1
496119,4
496120,4
496121,1
496122,2
496123,3
496124,4
496125,5
496126,4
496127,2
496128,4
496129,3
496130,2
496131,4
496132,5
496133,5
496134,4
496135,6
496136,4
496137,3
496138,5
496139,4
496140,6
496141,1
496142,6
496143,4
496144,3
496145,6
496146,7
496147,1
496148,5
496149,5
496150,3
496151,2
496152,7
496153,4
496154,3
496155,5
496156,2
496157,1
496158,7
496159,6
496160,1
496161,1
496162,3
496163,5
496164,7
496165,6
496166,2
496167,7
496168,1
496169,6
496170,6
496171,3
496172,5
496173,1
496174,7
496175,1
496176,5
496177,6
496178,7
496179,3
496180,5
496181,7
496182,6
496183,5
496184,5
496185,4
496186,3
496187,2
496188,5
496189,4
496190,7
496191,5
496192,6
496193,2
496194,6
496195,6
496196,6
496197,7
496198,1
496199,4
496200,5
496201,6
496202,1
496203,7
496204,3
496205,4
496206,3
496207,6
496208,2
496209,1
496210,3
496211,1
496212,1
496213,7
496214,2
496215,7
496216,6
496217,7
496218,4
496219,6
496220,1
496221,1
496222,4
496223,5
496224,2
496225,3
496226,1
496227,4
496228,6
496229,7
496230,5
496231,6
496232,5
496233,6
496234,7
496235,4
496236,1
496237,3
496238,5
496239,2
496240,6
496241,1
496242,5
496243,3
496244,4
496245,4
496246,2
496247,3
496248,6
496249,2
496250,1
496251,2
496252,6
496253,5
496254,7
496255,3
496256,1
496257,5
496258,2
496259,2
496260,2
496261,3
496262,2
496263,6
496264,6
496265,3
496266,4
496267,6
496268,3
496269,7
496270,4
496271,5
496272,2
496273,5
496274,1
496275,4
496276,6
496277,5
496278,7
496279,4
496280,3
496281,7
496282,6
496283,3
496284,3
496285,1
496286,6
496287,6
496288,2
496289,2
496290,4
496291,1
496292,3
496293,6
496294,5
496295,3
496296,7
496297,4
496298,1
496299,3
496300,4
496301,5
496302,3
496303,6
496304,2
496305,2
496306,1
496307,6
496308,1
496309,3
496310,3
496311,3
496312,6
496313,4
496314,6
496315,7
496316,5
496317,5
496318,6
496319,3
496320,3
496321,1
496322,2
496323,4
496324,2
496325,2
496326,4
496327,2
496328,1
496329,7
496330,7
496331,3
496332,6
496333,6
496334,3
496335,6
496336,1
496337,1
496338,7
496339,5
496340,7
496341,5
496342,6
496343,5
496344,6
496345,1
496346,7
496347,7
496348,2
496349,3
496350,5
496351,7
496352,4
496353,5
496354,1
496355,5
496356,6
496357,3
496358,3
496359,5
496360,7
496361,3
496362,3
496363,5
496364,6
496365,1
496366,5
496367,1
496368,4
496369,7
496370,6
496371,4
496372,2
496373,1
496374,6
496375,5
496376,7
496377,6
496378,5
496379,4
496380,6
496381,5
496382,3
496383,1
496384,4
496385,2
496386,7
496387,3
496388,3
496389,7
496390,3
496391,2
496392,2
496393,1
496394,7
496395,7
496396,7
496397,5
496398,2
496399,7
496400,1
496401,6
496402,1
496403,4
496404,5
496405,1
496406,5
496407,7
496408,1
496409,3
496410,7
496411,4
496412,7
496413,5
496414,2
496415,7
496416,2
496417,6
496418,2
496419,3
496420,6
496421,4
496422,6
496423,4
496424,7
496425,5
496426,1
496427,7
496428,3
496429,4
496430,5
496431,2
496432,3
496433,7
496434,5
496435,7
496436,3
496437,1
496438,7
496439,5
496440,4
496441,6
496442,2
496443,2
496444,5
496445,5
496446,5
496447,1
496448,2
496449,6
496450,4
496451,3
496452,3
496453,7
496454,3
496455,4
496456,5
496457,7
496458,3
496459,7
496460,3
496461,3
496462,3
496463,1
496464,6
496465,6
496466,2
496467,6
496468,3
496469,2
496470,4
496471,2
496472,5
496473,4
496474,6
496475,6
496476,3
496477,5
496478,6
496479,5
496480,3
496481,5
496482,7
496483,1
496484,7
496485,2
496486,5
496487,7
496488,3
496489,3
496490,5
496491,3
496492,6
496493,2
496494,6
496495,3
496496,5
496497,3
496498,1
496499,2
496500,4
496501,1
496502,4
496503,1
496504,7
496505,3
496506,4
496507,7
496508,4
496509,1
496510,5
496511,3
496512,1
496513,5
496514,4
496515,4
496516,7
496517,7
496518,3
496519,1
496520,5
496521,7
496522,3
496523,7
496524,2
496525,1
496526,1
496527,1
496528,1
496529,6
496530,2
496531,4
496532,3
496533,1
496534,3
496535,4
496536,7
496537,2
496538,7
496539,3
496540,6
496541,5
496542,5
496543,2
496544,4
496545,7
496546,5
496547,6
496548,4
496549,6
496550,7
496551,5
496552,5
496553,2
496554,5
496555,7
496556,2
496557,1
496558,3
496559,4
496560,1
496561,7
496562,5
496563,2
496564,1
496565,2
496566,4
496567,2
496568,1
496569,2
496570,7
496571,5
496572,6
496573,6
496574,1
496575,5
496576,2
496577,1
496578,1
496579,3
496580,4
496581,7
496582,2
496583,2
496584,2
496585,4
496586,2
496587,3
496588,5
496589,4
496590,1
496591,2
496592,6
496593,6
496594,3
496595,5
496596,2
496597,3
496598,6
496599,3
496600,3
496601,2
496602,3
496603,4
496604,5
496605,1
496606,4
496607,7
496608,6
496609,4
496610,2
496611,7
496612,1
496613,6
496614,1
496615,3
496616,3
496617,1
496618,2
496619,7
496620,3
496621,1
496622,4
496623,2
496624,4
496625,3
496626,2
496627,4
496628,3
496629,2
496630,7
496631,5
496632,2
496633,3
496634,3
496635,5
496636,4
496637,1
496638,6
496639,5
496640,6
496641,7
496642,2
496643,3
496644,6
496645,3
496646,3
496647,5
496648,5
496649,3
496650,3
496651,5
496652,1
496653,5
496654,7
496655,1
496656,1
496657,7
496658,6
496659,5
496660,2
496661,5
496662,4
496663,6
496664,2
496665,5
496666,5
496667,5
496668,3
496669,5
496670,5
496671,1
496672,4
496673,3
496674,2
496675,4
496676,1
496677,4
496678,3
496679,2
496680,5
496681,4
496682,5
496683,6
496684,6
496685,4
496686,4
496687,6
496688,3
496689,7
496690,2
496691,4
496692,1
496693,6
496694,1
496695,5
496696,7
496697,1
496698,6
496699,4
496700,5
496701,2
496702,1
496703,7
496704,7
496705,1
496706,7
496707,2
496708,7
496709,2
496710,2
496711,3
496712,4
496713,5
496714,1
496715,1
496716,2
496717,4
496718,5
496719,3
496720,1
496721,3
496722,3
496723,2
496724,1
496725,3
496726,1
496727,7
496728,2
496729,3
496730,4
496731,3
496732,6
496733,6
496734,3
496735,1
496736,6
496737,3
496738,2
496739,3
496740,6
496741,5
496742,6
496743,5
496744,3
496745,1
496746,5
496747,6
496748,3
496749,5
496750,3
496751,2
496752,6
496753,3
496754,4
496755,7
496756,2
496757,1
496758,2
496759,7
496760,7
496761,4
496762,7
496763,5
496764,7
496765,5
496766,3
496767,3
496768,1
496769,7
496770,7
496771,3
496772,5
496773,1
496774,1
496775,6
496776,6
496777,7
496778,4
496779,5
496780,6
496781,1
496782,1
496783,2
496784,7
496785,2
496786,2
496787,7
496788,5
496789,6
496790,1
496791,6
496792,6
496793,5
496794,7
496795,7
496796,3
496797,1
496798,5
496799,1
496800,7
496801,5
496802,4
496803,1
496804,6
496805,5
496806,4
496807,7
496808,1
496809,4
496810,7
496811,6
496812,3
496813,7
496814,7
496815,4
496816,6
496817,5
496818,6
496819,1
496820,2
496821,2
496822,7
496823,5
496824,4
496825,6
496826,3
496827,6
496828,5
496829,1
496830,3
496831,2
496832,4
496833,1
496834,6
496835,2
496836,2
496837,4
496838,4
496839,3
496840,3
496841,7
496842,4
496843,4
496844,3
496845,3
496846,1
496847,2
496848,2
496849,5
496850,5
496851,1
496852,2
496853,3
496854,7
496855,4
496856,4
496857,7
496858,5
496859,2
496860,4
496861,2
496862,3
496863,5
496864,1
496865,7
496866,1
496867,7
496868,7
496869,3
496870,1
496871,7
496872,3
496873,1
496874,5
496875,2
496876,1
496877,5
496878,7
496879,2
496880,4
496881,4
496882,6
496883,4
496884,3
496885,4
496886,6
496887,1
496888,3
496889,1
496890,6
496891,6
496892,6
496893,6
496894,6
496895,4
496896,6
496897,4
496898,6
496899,1
496900,6
496901,5
496902,7
496903,7
496904,2
496905,6
496906,2
496907,4
496908,4
496909,5
496910,5
496911,3
496912,5
496913,6
496914,1
496915,6
496916,6
496917,7
496918,2
496919,7
496920,1
496921,3
496922,5
496923,2
496924,7
496925,3
496926,2
496927,5
496928,4
496929,4
496930,5
496931,6
496932,3
496933,5
496934,7
496935,3
496936,5
496937,4
496938,7
496939,4
496940,4
496941,2
496942,2
496943,7
496944,3
496945,4
496946,2
496947,5
496948,7
496949,7
496950,4
496951,2
496952,2
496953,4
496954,7
496955,5
496956,2
496957,1
496958,1
496959,5
496960,7
496961,6
496962,3
496963,2
496964,2
496965,2
496966,3
496967,7
496968,1
496969,7
496970,6
496971,3
496972,1
496973,7
496974,2
496975,1
496976,3
496977,6
496978,5
496979,5
496980,7
496981,3
496982,4
496983,5
496984,5
496985,4
496986,5
496987,6
496988,2
496989,2
496990,7
496991,3
496992,6
496993,4
496994,7
496995,1
496996,7
496997,7
496998,4
496999,5
497000,2
497001,3
497002,6
497003,3
497004,7
497005,3
497006,3
497007,2
497008,4
497009,2
497010,7
497011,2
497012,1
497013,3
497014,4
497015,5
497016,1
497017,7
497018,6
497019,2
497020,6
497021,3
497022,7
497023,1
497024,3
497025,1
497026,7
497027,1
497028,2
497029,1
497030,5
497031,6
497032,2
497033,7
497034,1
497035,5
497036,4
497037,2
497038,5
497039,4
497040,4
497041,7
497042,3
497043,5
497044,3
497045,3
497046,4
497047,3
497048,5
497049,6
497050,1
497051,5
497052,5
497053,1
497054,6
497055,6
497056,7
497057,4
497058,1
497059,4
497060,6
497061,4
497062,6
497063,7
497064,4
497065,3
497066,5
497067,1
497068,7
497069,2
497070,1
497071,6
497072,3
497073,5
497074,6
497075,6
497076,3
497077,5
497078,1
497079,1
497080,3
497081,4
497082,6
497083,2
497084,2
497085,5
497086,2
497087,6
497088,3
497089,5
497090,1
497091,5
497092,4
497093,3
497094,1
497095,6
497096,5
497097,4
497098,3
497099,5
497100,3
497101,3
497102,5
497103,2
497104,2
497105,2
497106,1
497107,5
497108,6
497109,5
497110,4
497111,4
497112,7
497113,7
497114,3
497115,6
497116,5
497117,6
497118,6
497119,6
497120,6
497121,2
497122,2
497123,7
497124,2
497125,7
497126,7
497127,5
497128,7
497129,2
497130,4
497131,7
497132,6
497133,7
497134,6
497135,5
497136,7
497137,4
497138,3
497139,5
497140,7
497141,4
497142,3
497143,7
497144,4
497145,3
497146,7
497147,1
497148,5
497149,4
497150,6
497151,7
497152,7
497153,3
497154,5
497155,6
497156,6
497157,3
497158,5
497159,5
497160,6
497161,2
497162,2
497163,3
497164,5
497165,4
497166,4
497167,7
497168,6
497169,3
497170,5
497171,3
497172,4
497173,5
497174,7
497175,5
497176,6
497177,5
497178,4
497179,7
497180,4
497181,6
497182,1
497183,6
497184,2
497185,3
497186,3
497187,5
497188,5
497189,5
497190,4
497191,5
497192,5
497193,7
497194,7
497195,1
497196,7
497197,6
497198,4
497199,4
497200,4
497201,2
497202,1
497203,5
497204,3
497205,4
497206,7
497207,1
497208,7
497209,1
497210,5
497211,6
497212,5
497213,1
497214,6
497215,5
497216,7
497217,6
497218,4
497219,3
497220,5
497221,4
497222,2
497223,3
497224,3
497225,4
497226,1
497227,3
497228,7
497229,6
497230,7
497231,3
497232,4
497233,5
497234,5
497235,6
497236,1
497237,5
497238,3
497239,4
497240,7
497241,2
497242,7
497243,4
497244,3
497245,7
497246,6
497247,1
497248,6
497249,5
497250,4
497251,3
497252,3
497253,6
497254,2
497255,7
497256,3
497257,3
497258,6
497259,5
497260,7
497261,5
497262,5
497263,1
497264,3
497265,7
497266,4
497267,4
497268,6
497269,1
497270,6
497271,5
497272,6
497273,6
497274,4
497275,1
497276,7
497277,6
497278,3
497279,6
497280,3
497281,6
497282,4
497283,4
497284,3
497285,7
497286,2
497287,7
497288,5
497289,5
497290,3
497291,7
497292,4
497293,5
497294,5
497295,4
497296,4
497297,3
497298,7
497299,6
497300,1
497301,2
497302,1
497303,4
497304,4
497305,3
497306,3
497307,2
497308,3
497309,5
497310,7
497311,6
497312,4
497313,5
497314,7
497315,3
497316,6
497317,5
497318,1
497319,6
497320,5
497321,7
497322,7
497323,5
497324,6
497325,3
497326,7
497327,2
497328,2
497329,6
497330,3
497331,4
497332,6
497333,2
497334,7
497335,1
497336,2
497337,7
497338,7
497339,7
497340,7
497341,3
497342,5
497343,6
497344,7
497345,2
497346,5
497347,7
497348,1
497349,1
497350,5
497351,6
497352,5
497353,3
497354,5
497355,6
497356,3
497357,1
497358,7
497359,2
497360,4
497361,3
497362,5
497363,6
497364,1
497365,2
497366,4
497367,5
497368,5
497369,1
497370,6
497371,1
497372,3
497373,2
497374,2
497375,5
497376,3
497377,6
497378,6
497379,5
497380,7
497381,3
497382,7
497383,6
497384,5
497385,1
497386,3
497387,7
497388,7
497389,7
497390,5
497391,2
497392,4
497393,5
497394,3
497395,3
497396,6
497397,7
497398,4
497399,4
497400,4
497401,7
497402,5
497403,1
497404,5
497405,3
497406,1
497407,7
497408,7
497409,6
497410,5
497411,2
497412,4
497413,7
497414,1
497415,6
497416,2
497417,3
497418,4
497419,7
497420,5
497421,5
497422,3
497423,4
497424,7
497425,7
497426,5
497427,1
497428,3
497429,7
497430,6
497431,2
497432,5
497433,3
497434,4
497435,7
497436,5
497437,1
497438,3
497439,4
497440,5
497441,6
497442,2
497443,7
497444,7
497445,1
497446,6
497447,2
497448,3
497449,7
497450,2
497451,2
497452,7
497453,6
497454,1
497455,3
497456,4
497457,2
497458,3
497459,1
497460,4
497461,5
497462,1
497463,2
497464,7
497465,3
497466,1
497467,6
497468,3
497469,2
497470,6
497471,5
497472,2
497473,2
497474,1
497475,1
497476,2
497477,7
497478,5
497479,1
497480,2
497481,5
497482,2
497483,3
497484,6
497485,5
497486,5
497487,3
497488,6
497489,3
497490,1
497491,2
497492,4
497493,6
497494,7
497495,5
497496,1
497497,5
497498,5
497499,5
497500,6
497501,1
497502,2
497503,2
497504,5
497505,3
497506,4
497507,1
497508,1
497509,6
497510,3
497511,2
497512,2
497513,7
497514,6
497515,7
497516,7
497517,4
497518,4
497519,3
497520,6
497521,3
497522,6
497523,5
497524,7
497525,3
497526,1
497527,4
497528,6
497529,3
497530,1
497531,3
497532,7
497533,7
497534,3
497535,2
497536,2
497537,4
497538,2
497539,2
497540,6
497541,7
497542,1
497543,7
497544,4
497545,6
497546,5
497547,4
497548,3
497549,5
497550,1
497551,5
497552,4
497553,7
497554,6
497555,5
497556,2
497557,2
497558,7
497559,5
497560,2
497561,7
497562,7
497563,1
497564,6
497565,2
497566,7
497567,2
497568,7
497569,2
497570,5
497571,3
497572,1
497573,3
497574,4
497575,4
497576,4
497577,5
497578,7
497579,6
497580,3
497581,6
497582,7
497583,5
497584,4
497585,3
497586,4
497587,3
497588,4
497589,5
497590,1
497591,1
497592,7
497593,3
497594,4
497595,7
497596,6
497597,6
497598,6
497599,5
497600,6
497601,6
497602,6
497603,5
497604,5
497605,1
497606,1
497607,6
497608,5
497609,1
497610,7
497611,6
497612,3
497613,5
497614,1
497615,3
497616,3
497617,4
497618,1
497619,1
497620,6
497621,4
497622,2
497623,4
497624,3
497625,1
497626,4
497627,4
497628,6
497629,3
497630,7
497631,5
497632,1
497633,1
497634,6
497635,3
497636,4
497637,1
497638,7
497639,7
497640,1
497641,6
497642,2
497643,1
497644,3
497645,6
497646,5
497647,5
497648,2
497649,4
497650,5
497651,1
497652,7
497653,4
497654,3
497655,2
497656,4
497657,4
497658,1
497659,3
497660,3
497661,5
497662,2
497663,2
497664,6
497665,2
497666,1
497667,2
497668,1
497669,2
497670,6
497671,5
497672,1
497673,5
497674,6
497675,2
497676,3
497677,6
497678,5
497679,6
497680,2
497681,7
497682,6
497683,3
497684,4
497685,2
497686,1
497687,1
497688,3
497689,5
497690,3
497691,2
497692,1
497693,3
497694,2
497695,5
497696,3
497697,7
497698,7
497699,6
497700,2
497701,5
497702,2
497703,1
497704,6
497705,4
497706,1
497707,3
497708,3
497709,5
497710,5
497711,4
497712,3
497713,7
497714,3
497715,6
497716,2
497717,6
497718,3
497719,4
497720,4
497721,3
497722,5
497723,1
497724,1
497725,1
497726,7
497727,3
497728,2
497729,1
497730,6
497731,3
497732,7
497733,2
497734,5
497735,2
497736,4
497737,3
497738,1
497739,5
497740,1
497741,4
497742,2
497743,6
497744,4
497745,4
497746,6
497747,1
497748,3
497749,2
497750,1
497751,3
497752,5
497753,5
497754,2
497755,6
497756,3
497757,6
497758,3
497759,1
497760,4
497761,6
497762,6
497763,6
497764,4
497765,5
497766,1
497767,6
497768,6
497769,4
497770,1
497771,1
497772,6
497773,1
497774,1
497775,3
497776,1
497777,5
497778,1
497779,6
497780,4
497781,6
497782,1
497783,6
497784,3
497785,2
497786,4
497787,5
497788,1
497789,2
497790,1
497791,7
497792,1
497793,3
497794,6
497795,6
497796,3
497797,6
497798,2
497799,4
497800,3
497801,7
497802,5
497803,2
497804,2
497805,7
497806,2
497807,5
497808,4
497809,1
497810,7
497811,4
497812,6
497813,6
497814,2
497815,3
497816,4
497817,7
497818,1
497819,6
497820,5
497821,5
497822,6
497823,7
497824,7
497825,2
497826,7
497827,2
497828,4
497829,3
497830,2
497831,7
497832,5
497833,1
497834,7
497835,4
497836,5
497837,1
497838,2
497839,7
497840,1
497841,4
497842,6
497843,1
497844,2
497845,3
497846,4
497847,6
497848,1
497849,2
497850,5
497851,2
497852,3
497853,4
497854,1
497855,6
497856,1
497857,1
497858,1
497859,1
497860,6
497861,2
497862,2
497863,2
497864,2
497865,7
497866,2
497867,7
497868,5
497869,5
497870,1
497871,2
497872,6
497873,2
497874,7
497875,7
497876,6
497877,3
497878,6
497879,7
497880,3
497881,2
497882,4
497883,6
497884,2
497885,3
497886,4
497887,1
497888,2
497889,3
497890,2
497891,2
497892,1
497893,4
497894,2
497895,2
497896,2
497897,4
497898,4
497899,4
497900,7
497901,4
497902,2
497903,6
497904,2
497905,1
497906,7
497907,4
497908,2
497909,6
497910,7
497911,2
497912,1
497913,1
497914,4
497915,5
497916,1
497917,7
497918,1
497919,3
497920,2
497921,1
497922,6
497923,5
497924,7
497925,3
497926,1
497927,5
497928,3
497929,4
497930,5
497931,7
497932,3
497933,6
497934,4
497935,1
497936,7
497937,3
497938,1
497939,5
497940,1
497941,2
497942,4
497943,1
497944,6
497945,3
497946,1
497947,4
497948,4
497949,4
497950,4
497951,7
497952,2
497953,7
497954,4
497955,1
497956,3
497957,7
497958,3
497959,4
497960,1
497961,6
497962,5
497963,5
497964,1
497965,1
497966,5
497967,6
497968,6
497969,5
497970,7
497971,2
497972,1
497973,4
497974,5
497975,3
497976,2
497977,4
497978,6
497979,5
497980,7
497981,4
497982,4
497983,6
497984,1
497985,3
497986,1
497987,7
497988,7
497989,1
497990,5
497991,5
497992,3
497993,4
497994,1
497995,3
497996,2
497997,4
497998,3
497999,5
498000,3
498001,4
498002,1
498003,3
498004,3
498005,3
498006,1
498007,7
498008,7
498009,3
498010,1
498011,5
498012,2
498013,4
498014,6
498015,2
498016,3
498017,3
498018,3
498019,7
498020,6
498021,7
498022,3
498023,6
498024,6
498025,1
498026,1
498027,2
498028,1
498029,4
498030,1
498031,5
498032,4
498033,6
498034,6
498035,6
498036,2
498037,7
498038,6
498039,1
498040,6
498041,3
498042,3
498043,7
498044,7
498045,5
498046,3
498047,2
498048,1
498049,2
498050,1
498051,7
498052,3
498053,7
498054,5
498055,1
498056,1
498057,2
498058,1
498059,1
498060,2
498061,2
498062,6
498063,2
498064,5
498065,6
498066,7
498067,6
498068,2
498069,1
498070,7
498071,3
498072,5
498073,4
498074,7
498075,6
498076,4
498077,7
498078,7
498079,6
498080,1
498081,5
498082,1
498083,6
498084,5
498085,2
498086,1
498087,6
498088,3
498089,2
498090,6
498091,6
498092,2
498093,3
498094,6
498095,5
498096,2
498097,7
498098,3
498099,6
498100,2
498101,1
498102,4
498103,7
498104,1
498105,4
498106,1
498107,5
498108,5
498109,5
498110,2
498111,2
498112,4
498113,5
498114,3
498115,3
498116,7
498117,2
498118,3
498119,6
498120,1
498121,4
498122,5
498123,6
498124,6
498125,7
498126,4
498127,2
498128,6
498129,3
498130,3
498131,7
498132,1
498133,2
498134,7
498135,1
498136,3
498137,1
498138,7
498139,7
498140,1
498141,7
498142,7
498143,2
498144,7
498145,4
498146,6
498147,2
498148,3
498149,4
498150,6
498151,5
498152,2
498153,1
498154,7
498155,4
498156,1
498157,7
498158,4
498159,3
498160,6
498161,1
498162,6
498163,4
498164,5
498165,6
498166,3
498167,2
498168,6
498169,7
498170,4
498171,2
498172,1
498173,6
498174,1
498175,2
498176,1
498177,3
498178,4
498179,5
498180,2
498181,7
498182,3
498183,1
498184,2
498185,6
498186,2
498187,5
498188,3
498189,5
